,EquipSlot,ClassName,EquipName,EquipSet,Category,EquipLevel,STR,DEX,INT,LUK,All Stats,Max HP,Max MP,Defense,Weapon Attack,Magic Attack,Ignored Enemy Defense,Movement Speed,Jump,Number of Upgrades,Rank
50,Ring,Any,Master Ring SS,None,Event,120,30,30,30,30,0,3000,3000,0,20,20,0,0,0,0,0
51,Ring,Any,Cosmos Ring,None,Event,50,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0
52,Ring,Any,Revealed Sylph Ring,None,Event,30,1,1,1,1,0,10,10,20,0,0,0,0,0,0,0
53,Ring,Any,Shared Sylph Ring,None,Event,30,2,2,2,2,0,20,20,30,0,0,0,0,0,0,0
54,Ring,Any,Growing Sylph Ring,None,Event,30,3,3,3,3,0,30,30,50,1,1,0,0,0,10,0
55,Ring,Any,Complete Sylph Ring,None,Event,30,3,3,3,3,0,30,30,50,1,1,0,0,0,10,0
56,Ring,Any,Modesty Grand Pew Pew Ring,None,Hyperspace Cube,30,1,1,1,1,0,10,10,0,0,0,0,0,0,0,0
57,Ring,Any,Modesty Fatal Rawr Ring,None,Hyperspace Cube,30,1,1,1,1,0,10,10,0,0,0,0,0,0,0,0
58,Ring,Any,Modesty Sturdy Krrr Ring,None,Hyperspace Cube,30,1,1,1,1,0,10,10,0,0,0,0,0,0,0,0
59,Ring,Any,Rather Grand Pew Pew Ring,None,Hyperspace Cube,60,2,2,2,2,0,20,20,0,0,0,0,0,0,0,0
60,Ring,Any,Quite Grand Pew Pew Ring,None,Hyperspace Cube,90,3,3,3,3,0,30,30,0,0,0,0,0,0,0,0
61,Ring,Any,Very Grand Pew Pew Ring,None,Hyperspace Cube,120,4,4,4,4,0,40,40,0,0,0,0,0,0,10,0
62,Ring,Any,Rather Fatal Rawr Ring,None,Hyperspace Cube,60,2,2,2,2,0,20,20,0,0,0,0,0,0,0,0
63,Ring,Any,Quite Fatal Rawr Ring,None,Hyperspace Cube,90,3,3,3,3,0,30,30,0,0,0,0,0,0,0,0
64,Ring,Any,Very Fatal Rawr Ring,None,Hyperspace Cube,120,4,4,4,4,0,40,40,0,0,0,0,0,0,10,0
65,Ring,Any,Rather Sturdy Krrr Ring,None,Hyperspace Cube,60,2,2,2,2,0,20,20,0,0,0,0,0,0,0,0
66,Ring,Any,Quite Sturdy Krrr Ring,None,Hyperspace Cube,90,3,3,3,3,0,30,30,0,0,0,0,0,0,0,0
67,Ring,Any,Very Sturdy Krrr Ring,None,Hyperspace Cube,120,4,4,4,4,0,40,40,0,0,0,0,0,0,10,0
68,Ring,Any,Modesty Grand Ribbit Ring,None,Hyperspace Cube,30,1,1,1,1,0,10,10,0,0,0,0,0,0,0,0
69,Ring,Any,Tower Boost Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
70,Ring,Any,Clean Defense Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
71,Ring,Any,Clean Stance Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
72,Ring,Any,Rather Grand Ribbit Ring,None,Hyperspace Cube,60,2,2,2,2,0,20,20,0,0,0,0,0,0,0,0
73,Ring,Any,Quite Grand Ribbit Ring,None,Hyperspace Cube,90,3,3,3,3,0,30,30,0,0,0,0,0,0,0,0
74,Ring,Any,Very Grand Ribbit Ring,None,Hyperspace Cube,120,4,4,4,4,0,40,40,0,0,0,0,0,0,10,0
75,Ring,Any,Crisis HM Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
76,Ring,Any,Crisis M Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
77,Ring,Any,Crisis H Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
78,Ring,Any,Risk Taker Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
79,Ring,Any,Cleansing Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
80,Ring,Any,Reflective Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
81,Ring,Any,Berserker Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
82,Ring,Any,Overdrive Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
83,Ring,Any,Swift Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
84,Face Accessory,Any,Berserked,Pitched Boss Set,Obtainable,160,10,10,10,10,0,0,0,200,10,10,0,0,0,5,0
85,Ring,Any,Weapon Jump L Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
86,Ring,Any,Weapon Jump I Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
87,Ring,Any,Weapon Jump S Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
88,Ring,Any,Level Jump L Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
89,Ring,Any,Level Jump I Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
90,Ring,Any,Level Jump D Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
91,Ring,Any,Level Jump S Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
92,Ring,Any,Totalling Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
93,Ring,Any,Stance Shift Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
94,Ring,Any,Critical Shift Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
95,Ring,Any,Critical Defense Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
96,Ring,Any,Critical Damage Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
97,Ring,Any,Durability Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
98,Ring,Any,Mana Cut Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
99,Ring,Any,Health Cut Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
100,Ring,Any,Ultimatum Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
101,Ring,Any,Limit Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
102,Face Accessory,Any,Twilight Mark,Dawn Boss Set,Obtainable,140,5,5,5,5,0,0,0,100,5,5,0,0,0,3,0
103,Face Accessory,Any,Shiny Red Special Symbol,None,Obtainable,130,0,0,0,0,0,0,0,26,5,5,0,0,0,0,0
104,Ring,Any,Weapon Jump D Ring,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
105,Face Accessory,Pirate,Shiny Red Pirate Meister Symbol,None,Obtainable,130,3,3,0,0,0,0,0,26,3,0,0,0,0,1,0
106,Face Accessory,Pirate,Shiny Red Pirate Symbol,None,Obtainable,130,3,3,0,0,0,0,0,26,3,0,0,0,0,0,0
107,Face Accessory,Thief,Shiny Red Thief Meister Symbol,None,Obtainable,130,0,3,0,3,0,0,0,26,3,0,0,0,0,1,0
108,Face Accessory,Thief,Shiny Red Thief Symbol,None,Obtainable,130,0,3,0,3,0,0,0,26,3,0,0,0,0,0,0
109,Face Accessory,Bowman,Shiny Red Bowman Meister Symbol,None,Obtainable,130,3,3,0,0,0,0,0,26,3,0,0,0,0,1,0
110,Face Accessory,Bowman,Shiny Red Archer Symbol,None,Obtainable,130,3,3,0,0,0,0,0,26,3,0,0,0,0,0,0
111,Face Accessory,Magician,Shiny Red Magician Meister Symbol,None,Obtainable,130,0,0,3,3,0,0,0,26,0,3,0,0,0,1,0
112,Face Accessory,Magician,Shiny Red Magician Symbol,None,Obtainable,130,0,0,3,3,0,0,0,26,0,3,0,0,0,0,0
113,Face Accessory,Warrior,Shiny Red Warrior Meister Symbol,None,Obtainable,130,3,3,0,0,0,0,0,26,3,0,0,0,0,1,0
114,Face Accessory,Warrior,Shiny Red Warrior Symbol,None,Obtainable,130,3,3,0,0,0,0,0,26,3,0,0,0,0,0,0
115,Face Accessory,Any,Bright Golden Symbol,Golden Flower Accessory Set,Obtainable,120,3,3,3,3,0,0,0,50,4,4,0,0,0,5,0
116,Face Accessory,Any,Treasure Hunter Jack's Scar,Masteria Explorer Set,Obtainable,125,3,3,3,3,0,0,0,0,3,3,0,0,0,1,0
117,Face Accessory,Pirate,Shiny Blue Pirate Symbol,None,Obtainable,120,3,2,0,0,0,0,0,24,2,0,0,0,0,0,0
118,Face Accessory,Thief,Shiny Blue Thief Symbol,None,Obtainable,120,0,2,0,3,0,0,0,24,2,0,0,0,0,0,0
119,Face Accessory,Bowman,Shiny Blue Archer Symbol,None,Obtainable,120,2,3,0,0,0,0,0,24,2,0,0,0,0,0,0
120,Face Accessory,Magician,Shiny Blue Magician Symbol,None,Obtainable,120,0,0,3,2,0,0,0,24,0,2,0,0,0,0,0
121,Face Accessory,Warrior,Shiny Blue Warrior Symbol,None,Obtainable,120,3,2,0,0,0,0,0,24,2,0,0,0,0,0,0
122,Ring,Any,Ring of Restraint,None,Tower of Oz,110,4,4,4,4,0,0,0,0,4,4,0,0,0,0,0
123,Ring,Any,Dawn Guardian Angel Ring,Dawn Boss Set,Obtainable,160,5,5,5,5,0,200,200,0,2,2,0,0,0,2,0
124,Ring,Any,Endless Terror,Pitched Boss Set,Obtainable,200,5,5,5,5,0,250,250,0,4,4,0,0,0,2,0
125,Ring,Any,Guardian Angel Ring,Boss Accessory Set,Obtainable,160,5,5,5,5,0,200,200,0,2,2,0,0,0,2,0
126,Ring,Any,Breath of Divinity,None,Obtainable,150,15,15,15,15,0,200,200,0,25,25,0,18,10,1,0
127,Ring,Any,Kanna's Treasure,Sengoku Treasure Set,Obtainable,140,5,5,5,5,0,200,200,150,1,1,0,0,0,1,0
128,Ring,Any,Meister Ring,Ardentmill Set,Obtainable,140,5,5,5,5,0,200,200,150,1,1,0,0,0,1,0
129,Ring,Any,Cygnus Kohinoor Ring,None,Obtainable,140,5,5,5,5,0,200,200,150,5,5,0,10,10,0,0
130,Ring,Any,Scarlet Ring,None,Obtainable,135,4,4,4,4,0,150,150,100,1,1,0,0,0,1,0
131,Ring,Any,Mighty Ring IV,None,Obtainable,130,0,0,0,0,0,0,0,28,4,4,0,0,0,0,0
132,Ring,Any,Luck Ring VII,None,Obtainable,130,0,0,0,8,0,0,0,28,0,0,0,0,0,0,0
133,Ring,Any,Dexterity Ring VII,None,Obtainable,130,0,8,0,0,0,0,0,28,0,0,0,0,0,0,0
134,Ring,Any,Intelligence Ring VII,None,Obtainable,130,0,0,8,0,0,0,0,28,0,0,0,0,0,0,0
135,Ring,Any,Strength Ring VII,None,Obtainable,130,8,0,0,0,0,0,0,28,0,0,0,0,0,0,0
136,Pendant,Any,Legacy of Darkness,Masteria's Legacy,Obtainable,180,15,15,15,15,0,0,0,100,5,5,0,0,0,5,0
137,Emblem,Thief,Mitra's Rage: Thief,Pitched Boss Set,Obtainable,200,0,40,0,40,0,0,0,0,5,5,0,0,0,0,0
138,Emblem,Magician,Mitra's Rage: Magician,Pitched Boss Set,Obtainable,200,0,0,40,40,0,0,0,0,5,5,0,0,0,0,0
139,Emblem,Pirate,Mitra's Rage: Pirate,Pitched Boss Set,Obtainable,200,40,40,0,0,0,0,0,0,5,5,0,0,0,0,0
140,Emblem,Bowman,Mitra's Rage: Bowman,Pitched Boss Set,Obtainable,200,40,40,0,0,0,0,0,0,5,5,0,0,0,0,0
141,Emblem,Warrior,Mitra's Rage: Warrior,Pitched Boss Set,Obtainable,200,40,40,0,0,0,700,0,0,5,5,0,0,0,0,0
142,Face Accessory,Any,Mystic Face Accessory,Mystic Set,Obtainable,115,1,1,1,1,0,0,0,20,2,2,0,0,0,1,0
143,Face Accessory,Any,Condensed Power Crystal,Boss Accessory Set,Obtainable,110,5,5,5,5,0,0,0,100,5,5,0,0,0,5,0
144,Face Accessory,Pirate,Shiny Gray Pirate Symbol,None,Obtainable,110,2,2,0,0,0,0,0,22,1,0,0,0,0,0,0
145,Face Accessory,Thief,Shiny Gray Thief Symbol,None,Obtainable,110,0,2,0,2,0,0,0,22,1,0,0,0,0,0,0
146,Face Accessory,Bowman,Shiny Gray Archer Symbol,None,Obtainable,110,2,2,0,0,0,0,0,22,1,0,0,0,0,0,0
147,Face Accessory,Magician,Shiny Gray Magician Symbol,None,Obtainable,110,0,0,2,2,0,0,0,22,0,1,0,0,0,0,0
148,Face Accessory,Warrior,Shiny Gray Warrior Symbol,None,Obtainable,110,2,2,0,0,0,0,0,22,1,0,0,0,0,0,0
149,Face Accessory,Pirate,Red Pirate Symbol,None,Obtainable,100,2,1,0,0,0,0,0,20,0,0,0,0,0,0,0
150,Face Accessory,Thief,Red Thief Symbol,None,Obtainable,100,0,1,0,2,0,0,0,20,0,0,0,0,0,0,0
151,Face Accessory,Bowman,Red Archer Symbol,None,Obtainable,100,1,2,0,0,0,0,0,20,0,0,0,0,0,0,0
152,Face Accessory,Magician,Red Magician Symbol,None,Obtainable,100,0,0,2,1,0,0,0,20,0,0,0,0,0,0,0
153,Badge,Any,Crystal Ventus Badge,Boss Accessory Set,Obtainable,130,10,10,10,10,0,0,0,0,5,5,0,10,10,0,0
154,Badge,Any,Golden Flower Badge,Golden Flower Accessory Set,Obtainable,120,9,9,9,9,0,0,0,0,5,5,0,0,0,0,0
155,Badge,Any,Badge of Junna,None,Obtainable,100,7,7,7,7,0,0,0,0,7,7,0,0,0,0,0
156,Badge,Any,Badge of Saturnus,None,Obtainable,100,7,7,7,7,0,0,0,0,7,7,0,0,0,0,0
157,Badge,Any,Badge of Pruba,None,Obtainable,100,7,7,7,7,0,0,0,0,7,7,0,0,0,0,0
158,Badge,Any,Badge of Wodan,None,Obtainable,100,7,7,7,7,0,0,0,0,7,7,0,0,0,0,0
159,Badge,Any,Seven Days Badge,Seven Days Set,Obtainable,100,7,7,7,7,0,0,0,0,7,7,10,0,0,0,0
160,Badge,Any,Badge of Donarr,None,Obtainable,100,7,7,7,7,0,0,0,0,7,7,0,0,0,0,0
161,Badge,Any,Badge of Chiu,None,Obtainable,100,7,7,7,7,0,0,0,0,7,7,0,0,0,0,0
162,Emblem,Kinesis,Gold Kinesis Emblem,None,Kinesis,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
163,Emblem,Zero,Eternal Time Emblem,None,Zero,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
164,Emblem,Xenon,Hybrid Heart,None,Xenon,100,0,0,0,0,0,300,100,100,2,2,0,0,0,0,0
165,Emblem,Any,Gold Demon Emblem,None,Demon,100,10,10,10,10,0,500,0,0,2,2,0,0,0,0,0
166,Emblem,Hoyoung,Gold Three Paths Emblem,None,Hoyoung,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
167,Emblem,Lara,Gold Earthseer Emblem,None,Lara,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
168,Emblem,Illium,Gold Crystal Emblem,None,Illium,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
169,Emblem,Adele,Gold Knight's Emblem,None,Adele,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
170,Emblem,Angelic Buster,Angel Emblem,None,Angelic Buster,100,10,10,0,0,0,400,0,0,2,2,0,0,0,0,0
171,Emblem,Cadena,Gold Agent Emblem,None,Cadena,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
172,Emblem,Kain,Gold Hitman Emblem,None,Kain,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
173,Emblem,Resistance,Gold Resistance Emblem,None,Resistance,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
174,Emblem,Kanna,Gold Blossom Emblem,None,Kanna,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
175,Emblem,Kaiser,Dragon Emblem,None,Kaiser,100,10,10,0,0,0,0,0,0,2,2,0,0,0,0,0
176,Emblem,Beast Tamer,Gold Forest Emblem,None,Beast Tamer,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
177,Emblem,Hayato,Gold Crescent Emblem,None,Hayato,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
178,Emblem,Jett,Gold Astro Emblem,None,Jett,100,10,10,10,10,0,0,0,0,2,2,0,0,0,0,0
179,Ring,Any,VIP Ring,None,Obtainable,127,5,5,5,5,0,80,80,120,0,0,0,0,0,0,0
180,Ring,Any,Treasure Hunter John's Ring,Masteria Explorer Set,Obtainable,125,3,3,3,3,0,0,0,0,3,3,0,0,0,1,0
181,Ring,Any,Golden Flower Ring,Golden Flower Accessory Set,Obtainable,120,7,7,7,7,0,100,100,50,1,1,0,0,0,2,0
182,Ring,Any,Platinum Cross Ring,None,Obtainable,120,3,3,3,3,0,75,75,60,1,1,0,5,0,2,0
183,Ring,Any,Mighty Ring III,None,Obtainable,120,0,0,0,0,0,0,0,26,3,3,0,0,0,0,0
184,Ring,Any,Noble Ifia's Ring,Boss Accessory Set,Obtainable,120,5,5,5,5,0,200,200,0,2,2,0,0,0,2,0
185,Ring,Any,Luck Ring VI,None,Obtainable,120,0,0,0,7,0,0,0,26,0,0,0,0,0,0,0
186,Ring,Any,Dexterity Ring VI,None,Obtainable,120,0,7,0,0,0,0,0,26,0,0,0,0,0,0,0
187,Ring,Any,Intelligence Ring VI,None,Obtainable,120,0,0,7,0,0,0,0,26,0,0,0,0,0,0,0
188,Ring,Any,Strength Ring VI,None,Obtainable,120,7,0,0,0,0,0,0,26,0,0,0,0,0,0,0
189,Ring,Any,Swift Deadshot Ring II,None,Obtainable,120,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0
190,Ring,Any,Silver Blossom Ring,Boss Accessory Set,Obtainable,110,5,5,5,5,0,0,0,0,2,2,0,0,0,2,0
191,Ring,Any,Ifia's Ring,Ifia's Treasure Set,Obtainable,110,3,3,3,3,0,100,100,140,1,1,0,0,0,1,0
192,Ring,Any,Mighty Ring II,None,Obtainable,110,0,0,0,0,0,0,0,24,2,2,0,0,0,0,0
193,Ring,Any,Luck Ring V,None,Obtainable,110,0,0,0,5,0,0,0,24,0,0,0,0,0,0,0
194,Ring,Any,Dexterity Ring V,None,Obtainable,110,0,5,0,0,0,0,0,24,0,0,0,0,0,0,0
195,Ring,Any,Intelligence Ring V,None,Obtainable,110,0,0,5,0,0,0,0,24,0,0,0,0,0,0,0
196,Pendant,Any,Legacy of Light,Masteria's Legacy,Obtainable,180,20,20,20,20,0,0,0,100,0,0,0,0,0,5,0
197,Pendant,Any,Equip,None,Obtainable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,Pendant,Any,VIP Necklace,None,Obtainable,145,10,10,10,10,0,0,0,150,0,0,0,0,0,3,0
199,Pendant,Any,Reaper's Pendant,None,Obtainable,144,4,4,4,4,0,0,0,0,4,4,0,0,0,11,0
200,Pendant,Any,Dominator Pendant,Boss Accessory Set,Obtainable,140,20,20,20,20,0,10,10,100,3,3,0,0,0,5,0
201,Pendant,Any,Daybreak Pendant,Dawn Boss Set,Obtainable,160,8,8,8,8,0,5,0,100,2,2,0,0,0,5,0
202,Pendant,Any,Purple Peacock Pendant,None,Obtainable,130,0,0,0,16,0,180,180,185,0,0,0,0,0,3,0
203,Pendant,Any,Purple Wolf Pendant,None,Obtainable,130,0,16,0,0,0,180,180,185,0,0,0,0,0,3,0
204,Pendant,Any,Purple Owl Pendant,None,Obtainable,130,0,0,16,0,0,180,180,185,0,0,0,0,0,3,0
205,Pendant,Any,Purple Bear Pendant,None,Obtainable,130,16,0,0,0,0,180,180,185,0,0,0,0,0,3,0
206,Pendant,Any,Mechanator Pendant,Boss Accessory Set,Obtainable,120,10,10,10,10,0,250,250,100,1,1,0,0,0,2,0
207,Pendant,Any,Golden Flower Pendant,Golden Flower Accessory Set,Obtainable,120,18,18,18,18,0,0,0,100,2,2,0,0,0,3,0
208,Pendant,Any,Pink Peacock Pendant,None,Obtainable,120,0,0,0,12,0,135,135,145,0,0,0,0,0,3,0
209,Pendant,Any,Subani's Pendant,Masteria Explorer Set,Obtainable,125,16,16,16,16,0,0,0,0,2,2,0,0,0,3,0
210,Pendant,Any,Pink Wolf Pendant,None,Obtainable,120,0,12,0,0,0,135,135,145,0,0,0,0,0,3,0
211,Face Accessory,Warrior,Red Warrior Symbol,None,Obtainable,100,2,1,0,0,0,0,0,20,0,0,0,0,0,0,0
212,Ring,Any,Strength Ring V,None,Obtainable,110,5,0,0,0,0,0,0,24,0,0,0,0,0,0,0
213,Badge,Any,Badge of Mano,None,Obtainable,100,7,7,7,7,0,0,0,0,7,7,0,0,0,0,0
214,Ring,Any,Hyper Ring I,None,Obtainable,110,0,0,0,0,0,200,200,24,0,0,0,0,0,0,0
215,Ring,Any,Nimble Ring IV,None,Obtainable,110,0,0,0,0,0,0,0,24,0,0,0,20,12,0,0
216,Ring,Any,Ephenia's Ring,None,Obtainable,105,2,2,2,2,0,50,50,45,1,1,0,0,0,0,0
