,EquipSet,ClassType,Set At,STR,DEX,INT,LUK,All Stats,Max HP,Max MP,Perc Max HP,Perc Max MP,Defense,Weapon Attack,Magic Attack,Ignored Enemy Defense,Boss Damage,Critical Damage,Damage,All Skills,Damage Against Normal Monsters,Abnormal Status Resistance
138,Eternal,Bowman,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,Eternal,Bowman,3,0,0,0,0,50,0,0,0,0,600,40,40,0,10,0,0,0,0,0
140,Eternal,Bowman,4,0,0,0,0,0,0,0,15,15,0,40,40,0,10,0,0,0,0,0
141,8th,Bowman,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,8th,Bowman,3,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,+2,0
143,8th,Bowman,4,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,+4,0
144,8th,Bowman,5,0,0,0,0,15,0,0,0,0,250,0,0,10,0,0,0,0,+6,0
145,8th,Bowman,6,0,0,0,0,0,0,0,0,0,0,10,10,10,0,0,0,0,+8,0
146,Arcane Umbra,Magician,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,Arcane Umbra,Magician,3,0,0,0,0,0,0,0,0,0,400,30,30,10,0,0,0,0,0,0
148,Arcane Umbra,Magician,4,0,0,0,0,50,0,0,0,0,0,35,35,0,10,0,0,0,0,0
149,Arcane Umbra,Magician,5,0,0,0,0,0,2000,2000,0,0,0,40,40,0,10,0,0,0,0,0
150,Arcane Umbra,Magician,6,0,0,0,0,0,0,0,30,30,0,30,30,0,0,0,0,0,0,0
151,Arcane Umbra,Magician,7,0,0,0,0,0,0,0,0,0,0,30,30,10,0,0,0,0,0,0
152,AbsoLab,Bowman,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,AbsoLab,Bowman,3,0,0,0,0,30,0,0,0,0,0,20,20,0,10,0,0,0,0,0
154,AbsoLab,Bowman,4,0,0,0,0,0,0,0,0,0,200,25,25,10,0,0,0,0,0,0
155,AbsoLab,Bowman,5,0,0,0,0,0,0,0,0,0,0,30,30,0,10,0,0,0,0,0
156,AbsoLab,Bowman,6,0,0,0,0,0,0,0,20,20,0,20,20,0,0,0,0,0,0,0
157,AbsoLab,Bowman,7,0,0,0,0,0,0,0,0,0,0,20,20,10,0,0,0,0,0,0
158,Eternal,Magician,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,Eternal,Magician,3,0,0,0,0,50,0,0,0,0,600,40,40,0,10,0,0,0,0,0
160,Eternal,Magician,4,0,0,0,0,0,0,0,15,15,0,40,40,0,10,0,0,0,0,0
161,Root Abyss,Bowman,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,Root Abyss,Bowman,3,0,0,0,0,0,0,0,10,10,0,50,0,0,0,0,0,0,0,0
163,Root Abyss,Bowman,4,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
164,Falcon Wing,Bowman,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,Falcon Wing,Bowman,3,0,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0
166,Falcon Wing,Bowman,4,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,10
167,Falcon Wing,Bowman,5,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,2 Levels,0,0
168,Falcon Wing,Bowman,6,0,0,0,0,0,0,0,0,0,0,30,0,0,30,0,0,0,0,0
169,Falcon Wing,Bowman,7,0,0,0,0,0,0,0,15,15,0,10,0,0,0,0,0,0,0,0
170,Seven Days,Any,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
171,Eternal Ardentmill Hero,Any,2,0,0,0,0,18,0,0,0,0,0,0,10,0,0,0,0,0,0,0
