,StatIncrease,Hyper Stat Level,Overall Effect,Effect Increase from previous level
245,Arcane Force,1,5,5
246,Arcane Force,2,10,5
247,Arcane Force,3,15,5
248,Arcane Force,4,20,5
249,Arcane Force,5,25,5
250,Arcane Force,6,30,5
251,Arcane Force,7,35,5
252,Arcane Force,8,40,5
253,Arcane Force,9,45,5
254,Arcane Force,10,50,5
255,Arcane Force,11,60,10
256,Arcane Force,12,70,10
257,Arcane Force,13,80,10
258,Arcane Force,14,90,10
259,Arcane Force,15,100,10
